1;2
asplyshis[c];SLC15A2
aspmetasp[c];SLC15A1
aspmetasp[c];SLC15A2
aspprolys[c];SLC15A1
aspprolys[c];SLC15A2
aspvalasn[c];SLC15A1
aspvalasn[c];SLC15A2
cysasnmet[c];SLC15A1
cysasnmet[c];SLC15A2
cysaspphe[c];SLC15A1
cysaspphe[c];SLC15A2
cyscys[c];SLC15A1
cyscys[c];SLC15A2
cysglnmet[c];SLC15A1
cysglnmet[c];SLC15A2
cysgluhis[c];SLC15A1
cysgluhis[c];SLC15A2
cysglutrp[c];SLC15A1
cysglutrp[c];SLC15A2
cysleuthr[c];SLC15A1
cysleuthr[c];SLC15A2
cyssermet[c];SLC15A1
cyssermet[c];SLC15A2
cystyrasn[c];SLC15A1
cystyrasn[c];SLC15A2
glnasngln[c];SLC15A1
glnasngln[c];SLC15A2
glnhishis[c];SLC15A1
glnhishis[c];SLC15A2
glnhislys[c];SLC15A1
glnhislys[c];SLC15A2
glnlyslys[c];SLC15A1
glnlyslys[c];SLC15A2
glnlystrp[c];SLC15A1
glnlystrp[c];SLC15A2
glnproglu[c];SLC15A1
glnproglu[c];SLC15A2
glntrpglu[c];SLC15A1
glntrpglu[c];SLC15A2
glntyrleu[c];SLC15A1
glntyrleu[c];SLC15A2
gluargleu[c];SLC15A1
gluargleu[c];SLC15A2
gluasnleu[c];SLC15A1
gluasnleu[c];SLC15A2
gluglu[c];SLC15A1
gluglu[c];SLC15A2
gluilelys[c];SLC15A1
gluilelys[c];SLC15A2
gluleu[c];SLC15A1
gluleu[c];SLC15A2
glumet[c];SLC15A1
glumet[c];SLC15A2
glumethis[c];SLC15A1
glumethis[c];SLC15A2
gluthr[c];SLC15A1
gluthr[c];SLC15A2
gluthrlys[c];SLC15A1
gluthrlys[c];SLC15A2
glutrpala[c];SLC15A1
glutrpala[c];SLC15A2
glyhisasn[c];SLC15A1
glyhisasn[c];SLC15A2
glyhislys[c];SLC15A1
glyhislys[c];SLC15A2
glylyscys[c];SLC15A1
glylyscys[c];SLC15A2
glylysphe[c];SLC15A1
glylysphe[c];SLC15A2
glytyrlys[c];SLC15A1
glytyrlys[c];SLC15A2
glyvalhis[c];SLC15A1
glyvalhis[c];SLC15A2
hisargcys[c];SLC15A1
hisargcys[c];SLC15A2
hisargser[c];SLC15A1
hisargser[c];SLC15A2
hisasp[c];SLC15A1
hisasp[c];SLC15A2
hiscyscys[c];SLC15A1
hiscyscys[c];SLC15A2
hisglnala[c];SLC15A1
hisglnala[c];SLC15A2
hisglu[c];SLC15A1
hisglu[c];SLC15A2
hisglugln[c];SLC15A1
hisglugln[c];SLC15A2
hisglylys[c];SLC15A1
hisglylys[c];SLC15A2
hishislys[c];SLC15A1
hishislys[c];SLC15A2
hislysala[c];SLC15A1
hislysala[c];SLC15A2
hislysglu[c];SLC15A1
hislysglu[c];SLC15A2
hislysile[c];SLC15A1
hislysile[c];SLC15A2
hislysthr[c];SLC15A1
hislysthr[c];SLC15A2
hislysval[c];SLC15A1
hislysval[c];SLC15A2
hismet[c];SLC15A1
hismet[c];SLC15A2
hismetgln[c];SLC15A1
hismetgln[c];SLC15A2
hisphearg[c];SLC15A1
hisphearg[c];SLC15A2
hisprolys[c];SLC15A1
hisprolys[c];SLC15A2
histrphis[c];SLC15A1
histrphis[c];SLC15A2
ileargile[c];SLC15A1
ileargile[c];SLC15A2
ileasnhis[c];SLC15A1
ileasnhis[c];SLC15A2
ileasp[c];SLC15A1
ileasp[c];SLC15A2
ileglnglu[c];SLC15A1
ileglnglu[c];SLC15A2
ileglyarg[c];SLC15A1
ileglyarg[c];SLC15A2
ileprolys[c];SLC15A1
ileprolys[c];SLC15A2
ileserarg[c];SLC15A1
ileserarg[c];SLC15A2
iletrptyr[c];SLC15A1
iletrptyr[c];SLC15A2
leualaarg[c];SLC15A1
leualaarg[c];SLC15A2
leuasnasp[c];SLC15A1
leuasnasp[c];SLC15A2
leuasplys[c];SLC15A1
leuasplys[c];SLC15A2
leuleutrp[c];SLC15A1
leuleutrp[c];SLC15A2
leupro[c];SLC15A1
leupro[c];SLC15A2
leuproarg[c];SLC15A1
leuproarg[c];SLC15A2
leusertrp[c];SLC15A1
leusertrp[c];SLC15A2
leutrp[c];SLC15A1
leutrp[c];SLC15A2
leutrparg[c];SLC15A1
leutrparg[c];SLC15A2
leutyrtyr[c];SLC15A1
leutyrtyr[c];SLC15A2
leuval[c];SLC15A1
leuval[c];SLC15A2
lysargleu[c];SLC15A1
lysargleu[c];SLC15A2
lyscyshis[c];SLC15A1
lyscyshis[c];SLC15A2
lysglnphe[c];SLC15A1
lysglnphe[c];SLC15A2
lysgluglu[c];SLC15A1
lysgluglu[c];SLC15A2
lyslyslys[c];SLC15A1
lyslyslys[c];SLC15A2
lyspheile[c];SLC15A1
lyspheile[c];SLC15A2
lystrparg[c];SLC15A1
lystrparg[c];SLC15A2
lystyrile[c];SLC15A1
lystyrile[c];SLC15A2
lysvalphe[c];SLC15A1
lysvalphe[c];SLC15A2
lysvaltrp[c];SLC15A1
lysvaltrp[c];SLC15A2
metargleu[c];SLC15A1
metargleu[c];SLC15A2
metasntyr[c];SLC15A1
metasntyr[c];SLC15A2
metglntyr[c];SLC15A1
metglntyr[c];SLC15A2
metglyarg[c];SLC15A1
metglyarg[c];SLC15A2
methislys[c];SLC15A1
methislys[c];SLC15A2
metmetile[c];SLC15A1
metmetile[c];SLC15A2
metphearg[c];SLC15A1
metphearg[c];SLC15A2
mettrpphe[c];SLC15A1
mettrpphe[c];SLC15A2
pheasnmet[c];SLC15A1
pheasnmet[c];SLC15A2
pheasp[c];SLC15A1
pheasp[c];SLC15A2
pheglnphe[c];SLC15A1
pheglnphe[c];SLC15A2
pheleu[c];SLC15A1
pheleu[c];SLC15A2
pheleuasp[c];SLC15A1
pheleuasp[c];SLC15A2
pheleuhis[c];SLC15A1
pheleuhis[c];SLC15A2
phelysala[c];SLC15A1
phelysala[c];SLC15A2
phelyspro[c];SLC15A1
phelyspro[c];SLC15A2
phephe[c];SLC15A1
phephe[c];SLC15A2
phepheasn[c];SLC15A1
phepheasn[c];SLC15A2
phephethr[c];SLC15A1
phephethr[c];SLC15A2
pheproarg[c];SLC15A1
pheproarg[c];SLC15A2
phesertrp[c];SLC15A1
phesertrp[c];SLC15A2
phethrlys[c];SLC15A1
phethrlys[c];SLC15A2
phetrpleu[c];SLC15A1
phetrpleu[c];SLC15A2
phetyr[c];SLC15A1
phetyr[c];SLC15A2
phetyrgln[c];SLC15A1
phetyrgln[c];SLC15A2
phetyrlys[c];SLC15A1
phetyrlys[c];SLC15A2
proargasp[c];SLC15A1
proargasp[c];SLC15A2
proargcys[c];SLC15A1
proargcys[c];SLC15A2
proasncys[c];SLC15A1
proasncys[c];SLC15A2
procys[c];SLC15A1
procys[c];SLC15A2
proglnpro[c];SLC15A1
proglnpro[c];SLC15A2
proglulys[c];SLC15A1
proglulys[c];SLC15A2
prohis[c];SLC15A1
prohis[c];SLC15A2
prohistyr[c];SLC15A1
prohistyr[c];SLC15A2
proleuarg[c];SLC15A1
proleuarg[c];SLC15A2
prolyspro[c];SLC15A1
prolyspro[c];SLC15A2
prophe[c];SLC15A1
prophe[c];SLC15A2
proproarg[c];SLC15A1
proproarg[c];SLC15A2
propropro[c];SLC15A1
propropro[c];SLC15A2
protrplys[c];SLC15A1
protrplys[c];SLC15A2
protrpthr[c];SLC15A1
protrpthr[c];SLC15A2
provalgln[c];SLC15A1
provalgln[c];SLC15A2
serargala[c];SLC15A1
serargala[c];SLC15A2
serargtrp[c];SLC15A1
serargtrp[c];SLC15A2
sercysarg[c];SLC15A1
sercysarg[c];SLC15A2
serglyglu[c];SLC15A1
serglyglu[c];SLC15A2
serlyshis[c];SLC15A1
serlyshis[c];SLC15A2
serphelys[c];SLC15A1
serphelys[c];SLC15A2
sertrphis[c];SLC15A1
sertrphis[c];SLC15A2
thrargtyr[c];SLC15A1
thrargtyr[c];SLC15A2
thrasntyr[c];SLC15A1
thrasntyr[c];SLC15A2
thrglnglu[c];SLC15A1
thrglnglu[c];SLC15A2
thrglntyr[c];SLC15A1
thrglntyr[c];SLC15A2
thrhishis[c];SLC15A1
thrhishis[c];SLC15A2
thrilearg[c];SLC15A1
thrilearg[c];SLC15A2
thrmetarg[c];SLC15A1
thrmetarg[c];SLC15A2
thrphearg[c];SLC15A1
thrphearg[c];SLC15A2
thrserarg[c];SLC15A1
thrserarg[c];SLC15A2
thrthrarg[c];SLC15A1
thrthrarg[c];SLC15A2
thrtyrmet[c];SLC15A1
thrtyrmet[c];SLC15A2
trpalapro[c];SLC15A1
trpalapro[c];SLC15A2
trpargala[c];SLC15A1
trpargala[c];SLC15A2
trpaspasp[c];SLC15A1
trpaspasp[c];SLC15A2
trpglngln[c];SLC15A1
trpglngln[c];SLC15A2
trpglugly[c];SLC15A1
trpglugly[c];SLC15A2
trpgluleu[c];SLC15A1
trpgluleu[c];SLC15A2
trpglupro[c];SLC15A1
trpglupro[c];SLC15A2
trpglutyr[c];SLC15A1
trpglutyr[c];SLC15A2
trpglyleu[c];SLC15A1
trpglyleu[c];SLC15A2
trpglyphe[c];SLC15A1
trpglyphe[c];SLC15A2
trpglyval[c];SLC15A1
trpglyval[c];SLC15A2
trphismet[c];SLC15A1
trphismet[c];SLC15A2
trpilelys[c];SLC15A1
trpilelys[c];SLC15A2
trpiletrp[c];SLC15A1
trpiletrp[c];SLC15A2
trpleuval[c];SLC15A1
trpleuval[c];SLC15A2
trplys[c];SLC15A1
trplys[c];SLC15A2
trpmetarg[c];SLC15A1
trpmetarg[c];SLC15A2
trpmetval[c];SLC15A1
trpmetval[c];SLC15A2
trpphe[c];SLC15A1
trpphe[c];SLC15A2
trpprogly[c];SLC15A1
trpprogly[c];SLC15A2
trpproleu[c];SLC15A1
trpproleu[c];SLC15A2
trpproval[c];SLC15A1
trpproval[c];SLC15A2
trpsertyr[c];SLC15A1
trpsertyr[c];SLC15A2
trpthrglu[c];SLC15A1
trpthrglu[c];SLC15A2
trpthrile[c];SLC15A1
trpthrile[c];SLC15A2
trpthrtyr[c];SLC15A1
trpthrtyr[c];SLC15A2
trptyrgln[c];SLC15A1
trptyrgln[c];SLC15A2
trptyrtyr[c];SLC15A1
trptyrtyr[c];SLC15A2
trpvalasp[c];SLC15A1
trpvalasp[c];SLC15A2
tyrala[c];SLC15A1
tyrala[c];SLC15A2
tyralaphe[c];SLC15A1
tyralaphe[c];SLC15A2
tyrargglu[c];SLC15A1
tyrargglu[c];SLC15A2
tyrargser[c];SLC15A1
tyrargser[c];SLC15A2
tyrasparg[c];SLC15A1
tyrasparg[c];SLC15A2
tyrcysgly[c];SLC15A1
tyrcysgly[c];SLC15A2
tyrcysthr[c];SLC15A1
tyrcysthr[c];SLC15A2
tyrglu[c];SLC15A1
tyrglu[c];SLC15A2
tyrleuarg[c];SLC15A1
tyrleuarg[c];SLC15A2
tyrphetyr[c];SLC15A1
tyrphetyr[c];SLC15A2
tyrthr[c];SLC15A1
tyrthr[c];SLC15A2
tyrtrpphe[c];SLC15A1
tyrtrpphe[c];SLC15A2
tyrtyr[c];SLC15A1
tyrtyr[c];SLC15A2
tyrvalmet[c];SLC15A1
tyrvalmet[c];SLC15A2
valarggly[c];SLC15A1
valarggly[c];SLC15A2
valhisasn[c];SLC15A1
valhisasn[c];SLC15A2
valleuphe[c];SLC15A1
valleuphe[c];SLC15A2
vallystyr[c];SLC15A1
vallystyr[c];SLC15A2
valphearg[c];SLC15A1
valphearg[c];SLC15A2
valprotrp[c];SLC15A1
valprotrp[c];SLC15A2
valserarg[c];SLC15A1
valserarg[c];SLC15A2
valtrpphe[c];SLC15A1
valtrpphe[c];SLC15A2
valtrpval[c];SLC15A1
valtrpval[c];SLC15A2
valval[c];SLC15A1
valval[c];SLC15A2
trpglyasp[c];SLC15A1
trpglyasp[c];SLC15A2
arg_L[c];SLC7A1
arg_L[c];SLC7A2
arg_L[c];SLC7A3
acac[c];SLC16A1
acac[c];SLC16A7
adn[c];SLC28A3
adn[c];SLC29A4
but[c];SLC16A1
cytd[c];SLC28A3
gal[c];SLC5A1
glyleu[e];SLC15A1
h2o[c];AQP1
h2o[c];AQP2
h2o[c];AQP4
h2o[c];AQP5
h2o[c];AQP8
h2o[c];MIP
ins[c];SLC28A3
h[c];BSG
lac_L[c];BSG
lac_L[c];SLC16A1
lac_L[c];SLC16A3
lac_L[c];SLC16A7
lac_L[c];SLC16A8
pro_L[c];SLC36A1
h[c];SLC36A2
pro_L[c];SLC36A2
thymd[c];SLC28A3
urea[c];SLC14A1
urea[c];SLC14A2
urea[c];SLC5A5
uri[c];SLC28A3
gly[c];SLC36A1
gly[c];SLC36A2
ala_L[c];SLC36A1
ala_L[c];SLC36A2
gua[c];SLC29A2
hxan[c];SLC29A2
pi[c];SLC17A1
na1[c];SLC17A1
pi[c];SLC17A2
na1[c];SLC17A2
pi[c];SLC17A3
na1[c];SLC17A3
pi[c];SLC17A4
na1[c];SLC17A4
pi[c];SLC34A1
na1[c];SLC34A1
pi[c];SLC34A2
na1[c];SLC34A2
xyl_D[c];SLC2A3
pyr[c];SLC16A1
pyr[c];SLC16A3
pyr[c];SLC16A7
gln_L[e];ACE2
gln_L[e];SLC38A1
gln_L[e];SLC38A2
gln_L[e];SLC38A4
gln_L[e];SLC6A19
4abut[c];SLC36A1
phpyr[c];SLC16A1
phpyr[c];SLC16A3
phpyr[c];SLC16A7
h2o[c];SLC27A1
CE2510[e];SLC27A1
h2o[c];SLC27A2
CE2510[e];SLC27A2
h2o[c];SLC27A3
CE2510[e];SLC27A3
h2o[c];SLC27A4
CE2510[e];SLC27A4
h2o[c];SLC27A5
CE2510[e];SLC27A5
h2o[c];SLC27A6
CE2510[e];SLC27A6
CE2537[e];SLC27A1
CE2537[e];SLC27A2
CE2537[e];SLC27A3
CE2537[e];SLC27A4
CE2537[e];SLC27A5
CE2537[e];SLC27A6
nrvnc[e];SLC27A1
nrvnc[e];SLC27A2
nrvnc[e];SLC27A3
nrvnc[e];SLC27A4
nrvnc[e];SLC27A5
nrvnc[e];SLC27A6
glcr[c];SLC2A5
2obut[c];SLC16A7
mlthf[e];SLC46A1
selmeth[e];ACE2
selmeth[e];CLTRN
selmeth[e];SLC22A5
selmeth[e];SLC38A1
selmeth[e];SLC38A2
selmeth[e];SLC6A14
selmeth[e];SLC6A19
mlthf[e];FOLR1
mlthf[e];FOLR2
mlthf[e];FOLR3
CE2705[c];SLC29A1
CE2705[c];SLC29A2
na1[e];SLC1A5
hdd2crn[e];SLC1A5
hdd2crn[e];SLC22A5
1a25dhvitd3[e];CD36
1a25dhvitd3[e];NPC1L1
1a25dhvitd3[e];SCARB1
12dhchol[e];SLC10A1
12dhchol[e];SLC10A2
3dhcdchol[e];SLC10A1
3dhcdchol[e];SLC10A2
3dhchol[e];SLC10A1
3dhchol[e];SLC10A2
3dhdchol[e];SLC10A1
3dhdchol[e];SLC10A2
3dhlchol[e];SLC10A1
3dhlchol[e];SLC10A2
7dhcdchol[e];SLC10A1
7dhcdchol[e];SLC10A2
7dhchol[e];SLC10A1
7dhchol[e];SLC10A2
coprost[e];SLC10A1
coprost[e];SLC10A2
hyochol[e];SLC10A1
hyochol[e];SLC10A2
icdchol[e];SLC10A1
icdchol[e];SLC10A2
isochol[e];SLC10A1
isochol[e];SLC10A2
thyochol[e];SLC10A1
thyochol[e];SLC10A2
uchol[e];SLC10A1
uchol[e];SLC10A2
HC02194[e];SLC10A1
HC02194[e];SLC10A2
h[e];SLC28A3
allop[e];SLC28A3
h2o[c];ABCC3
acmpglut[e];ABCC3
acmpglu[e];ABCC3
acmp[e];ABCC3
allop[e];SLC28A1
allop[e];SLC28A2
allop[c];SLC22A7
atvacid[c];SLC16A1
meracmp[e];ABCC3
oxyp[c];SLC22A7
na1[e];SLC27A1
hdca[e];SLC27A1
na1[e];SLC27A3
hdca[e];SLC27A3
na1[e];SLC27A4
hdca[e];SLC27A4
ocdcea[e];SLC27A1
ocdca[e];SLC27A1
na1[e];SLC27A5
arachd[e];SLC27A5
na1[e];SLC27A2
crvnc[e];SLC27A2
crvnc[e];SLC27A5
lgnc[e];SLC27A2
lgnc[e];SLC27A5
h[e];SLC4A10
hco3[c];SLC4A10
na1[c];SLC4A10
cl[e];SLC4A10
h[e];SLC4A8
hco3[c];SLC4A8
na1[c];SLC4A8
cl[e];SLC4A8
nh4[c];SLC9A1
na1[e];SLC9A1
nh4[c];SLC9A2
na1[e];SLC9A2
nh4[c];SLC9A3
na1[e];SLC9A3
h[c];RHAG
nh4[e];RHAG
h[c];RHBG
nh4[e];RHBG
na1[c];SLC6A4
srtn[c];SLC6A4
k[e];SLC6A4
creat[e];SLC6A8
orn[e];SLC7A6
his_L[e];SLC7A1
so4[e];SLC4A1
Lkynr[c];SLC7A8
phe_L[e];SLC7A8
leu_L[e];SLC43A1
trp_L[e];SLC7A5
so4[e];SLC22A6
cl[e];CFTR
na1[e];SLC22A16
crn[e];SLC22A16
na1[e];SLC13A3
C02712[e];SLC13A3
HC02191[e];SLC10A1
akg[c];SLC22A8
homoval[e];SLC22A8
ddca[e];SLC27A2
dhcholestanate[e];SLC10A1
thcholstoic[e];SLC10A1
xol7ah3[e];SLC10A1
xol7aone[e];SLC10A1
7klitchol[e];SLC10A1
na1[e];SLC6A5
cl[e];SLC6A5
CE2026[e];SLC6A5
h[e];SLC16A1
h[e];SLC29A4
mlthf[c];SLC19A1
CE6205[e];SLC22A6
CE6205[e];SLC22A8
