From	To
P08908	ENSP00000316244.4
P28222	ENSP00000358963.3
P28221	ENSP00000363748.1
P28566	ENSP00000307766.4
P30939	ENSP00000322924.4
P28223	ENSP00000437737.1
P41595	ENSP00000258400.3
P28335	ENSP00000276198.1
P28335	ENSP00000361018.3
P28335	ENSP00000361019.1
Q13639	ENSP00000353915.3
Q13639	ENSP00000355037.3
Q13639	ENSP00000367120.4
Q13639	ENSP00000435904.1
Q13639	ENSP00000427913.1
Q13639	ENSP00000428320.1
Q13639	ENSP00000430979.1
Q13639	ENSP00000430874.1
Q13639	ENSP00000485747.1
P47898	ENSP00000287907.2
P50406	ENSP00000289753.1
P34969	ENSP00000277874.6
P34969	ENSP00000337949.3
P34969	ENSP00000360784.2
P11229	ENSP00000306490.3
P11229	ENSP00000441188.1
P08172	ENSP00000319984.5
P08172	ENSP00000384401.1
P08172	ENSP00000399745.2
P08172	ENSP00000415386.1
P08172	ENSP00000505686.1
P20309	ENSP00000255380.4
P20309	ENSP00000482377.1
P20309	ENSP00000502349.1
P20309	ENSP00000502667.1
P20309	ENSP00000502013.1
P08173	ENSP00000409378.2
P08173	ENSP00000507561.1
P08912	ENSP00000372750.5
P08912	ENSP00000453745.1
P30542	ENSP00000308549.3
P30542	ENSP00000338435.4
P30542	ENSP00000356204.1
P30542	ENSP00000356205.4
P30542	ENSP00000491900.1
P29274	ENSP00000336630.6
P29274	ENSP00000480012.1
P29274	ENSP00000483102.1
P29274	ENSP00000481552.1
P29275	ENSP00000304501.2
P0DMS8	ENSP00000241356.4
Q86SQ6	ENSP00000376383.2
Q86SQ6	ENSP00000376384.3
Q96PE1	ENSP00000323508.7
Q96PE1	ENSP00000406367.2
Q8IWK6	ENSP00000334952.5
Q8IWK6	ENSP00000421006.1
Q8IWK6	ENSP00000422606.1
O14514	ENSP00000313046.5
O14514	ENSP00000430945.1
O60241	ENSP00000362759.2
O60241	ENSP00000362762.3
O60241	ENSP00000435397.1
O60242	ENSP00000359630.1
O60242	ENSP00000441821.2
Q9NYQ6	ENSP00000262738.3
Q9NYQ6	ENSP00000414689.2
Q9HCU4	ENSP00000271332.3
Q9NYQ7	ENSP00000164024.4
Q6QNK2	ENSP00000261654.5
Q6QNK2	ENSP00000444425.1
Q6QNK2	ENSP00000438021.1
Q7Z7M1	ENSP00000335156.2
Q14246	ENSP00000250572.7
Q14246	ENSP00000311545.3
Q14246	ENSP00000370811.4
Q14246	ENSP00000370814.4
Q14246	ENSP00000405974.2
Q9UHX3	ENSP00000319883.3
Q9UHX3	ENSP00000376692.3
Q9UHX3	ENSP00000472735.1
Q9UHX3	ENSP00000470725.1
Q9UHX3	ENSP00000469277.1
Q9UHX3	ENSP00000472280.2
Q9BY15	ENSP00000253673.4
Q9BY15	ENSP00000340758.4
P48960	ENSP00000242786.4
P48960	ENSP00000349918.2
P48960	ENSP00000351413.2
Q5T601	ENSP00000360289.2
Q5T601	ENSP00000360299.2
Q8IZF5	ENSP00000307831.1
Q8IZF5	ENSP00000327396.6
Q8IZF5	ENSP00000388537.2
Q8IZF5	ENSP00000404775.1
Q8IZF3	ENSP00000283303.2
Q8IZF3	ENSP00000328319.3
Q8IZF2	ENSP00000265417.6
Q8IZF2	ENSP00000283296.7
Q9Y653	ENSP00000373465.5
Q9Y653	ENSP00000398034.2
Q9Y653	ENSP00000444911.2
Q9Y653	ENSP00000456620.1
Q9Y653	ENSP00000455351.2
Q9Y653	ENSP00000454933.2
Q9Y653	ENSP00000456794.1
Q9Y653	ENSP00000457456.1
Q9Y653	ENSP00000455215.1
Q9Y653	ENSP00000500185.2
Q8IZP9	ENSP00000344972.3
Q8IZP9	ENSP00000346845.4
Q8IZP9	ENSP00000349015.4
Q8IZP9	ENSP00000350152.3
Q8IZP9	ENSP00000350680.3
Q8IZP9	ENSP00000353421.4
Q8IZP9	ENSP00000369198.3
Q8IZP9	ENSP00000369202.2
Q8IZP9	ENSP00000369205.1
Q8IZP9	ENSP00000369207.3
Q86Y34	ENSP00000332900.4
Q8IZF6	ENSP00000359686.1
Q8IZF6	ENSP00000377697.1
Q8IZF6	ENSP00000377699.1
Q8IZF4	ENSP00000342981.4
Q8IZF4	ENSP00000290823.4
Q86SQ4	ENSP00000230173.6
Q86SQ4	ENSP00000296932.8
Q86SQ4	ENSP00000356580.2
Q86SQ4	ENSP00000356581.3
Q96K78	ENSP00000273352.3
O94910	ENSP00000340688.5
O94910	ENSP00000355328.2
O94910	ENSP00000500240.1
O94910	ENSP00000500478.1
O95490	ENSP00000322270.6
O95490	ENSP00000353006.2
O95490	ENSP00000359748.1
O95490	ENSP00000359750.1
O95490	ENSP00000359752.3
O95490	ENSP00000359758.1
O95490	ENSP00000359760.1
O95490	ENSP00000359763.1
O95490	ENSP00000359765.1
O95490	ENSP00000501431.1
O95490	ENSP00000501462.1
Q9HAR2	ENSP00000423388.1
Q9HAR2	ENSP00000422533.1
Q9HBW9	ENSP00000359778.3
Q8WXG9	ENSP00000384582.2
P35348	ENSP00000276393.4
P35348	ENSP00000346557.4
P35348	ENSP00000369946.3
P35348	ENSP00000369947.3
P35348	ENSP00000369956.3
P35348	ENSP00000369960.1
P35348	ENSP00000431073.1
P35348	ENSP00000430414.1
P35368	ENSP00000306662.3
P25100	ENSP00000368766.4
P08913	ENSP00000280155.2
P18089	ENSP00000480573.1
P18825	ENSP00000386069.2
P08588	ENSP00000358301.2
P07550	ENSP00000305372.4
P13945	ENSP00000343782.3
P30556	ENSP00000273430.3
P30556	ENSP00000385641.3
P30556	ENSP00000385612.2
P30556	ENSP00000398832.4
P30556	ENSP00000418851.1
P30556	ENSP00000418084.1
P30556	ENSP00000419783.1
P30556	ENSP00000419422.1
P50052	ENSP00000360973.4
P50052	ENSP00000505750.1
P35414	ENSP00000257254.3
P35414	ENSP00000475344.1
Q8TDU6	ENSP00000430698.1
Q8TDU6	ENSP00000430202.1
Q8TDU6	ENSP00000428824.1
Q8TDU6	ENSP00000430886.1
P28336	ENSP00000258042.1
P30550	ENSP00000369643.2
P32247	ENSP00000359682.3
P46663	ENSP00000216629.6
P46663	ENSP00000479276.1
P30411	ENSP00000438376.1
P30411	ENSP00000439459.2
P30411	ENSP00000450482.1
P30988	ENSP00000377959.1
P30988	ENSP00000413179.1
P30988	ENSP00000391369.1
P30988	ENSP00000389295.1
P30988	ENSP00000497687.1
Q16602	ENSP00000376177.3
Q16602	ENSP00000386972.1
Q16602	ENSP00000387190.1
P41180	ENSP00000420194.1
P41180	ENSP00000492190.1
P41180	ENSP00000491584.2
P21554	ENSP00000358511.2
P21554	ENSP00000358513.2
P21554	ENSP00000412192.2
P21554	ENSP00000420188.1
P21554	ENSP00000446819.1
P21554	ENSP00000446702.2
P34972	ENSP00000363596.4
Q99788	ENSP00000311733.7
Q99788	ENSP00000401293.1
Q99788	ENSP00000449716.1
Q99788	ENSP00000447579.1
P46091	ENSP00000384345.2
P46091	ENSP00000397535.1
P46091	ENSP00000483003.1
P46091	ENSP00000490642.1
P46091	ENSP00000490813.1
P46091	ENSP00000490453.1
P46091	ENSP00000489673.1
P32246	ENSP00000296140.3
P41597	ENSP00000383681.2
P41597	ENSP00000399285.2
P51677	ENSP00000350003.2
P51677	ENSP00000379271.2
P51677	ENSP00000379273.2
P51677	ENSP00000441600.1
P51679	ENSP00000332659.5
P51681	ENSP00000292303.4
P51681	ENSP00000404881.1
P51684	ENSP00000343952.5
P51684	ENSP00000339393.4
P51684	ENSP00000383715.2
P51684	ENSP00000493637.1
P32248	ENSP00000246657.2
P51685	ENSP00000326432.4
P51686	ENSP00000350256.2
P51686	ENSP00000379292.2
P46092	ENSP00000332504.4
P25024	ENSP00000295683.2
P25025	ENSP00000319635.2
P49682	ENSP00000362795.4
P49682	ENSP00000362797.3
P61073	ENSP00000241393.3
P61073	ENSP00000386884.1
P32302	ENSP00000292174.4
O00574	ENSP00000304414.4
O00574	ENSP00000396218.1
O00574	ENSP00000396886.1
O00574	ENSP00000395704.1
P49238	ENSP00000351059.3
P49238	ENSP00000382166.3
P49238	ENSP00000439140.1
P49238	ENSP00000444928.1
P46094	ENSP00000310405.3
P46094	ENSP00000507745.1
Q16570	ENSP00000357103.2
Q16570	ENSP00000357104.1
Q16570	ENSP00000441985.1
O00590	ENSP00000416996.1
O00590	ENSP00000396150.1
P25106	ENSP00000272928.3
Q9NPB9	ENSP00000249887.2
O00421	ENSP00000349967.4
O00421	ENSP00000381994.3
O00421	ENSP00000383677.3
O00421	ENSP00000383678.2
P32238	ENSP00000295589.3
P32239	ENSP00000335544.2
P32239	ENSP00000435534.1
P46089	ENSP00000363136.3
P46093	ENSP00000319744.3
O15529	ENSP00000410925.1
O15529	ENSP00000473212.1
P46095	ENSP00000275169.3
P46095	ENSP00000406986.2
P47775	ENSP00000370844.2
P47775	ENSP00000384932.3
P49685	ENSP00000284311.3
Q13304	ENSP00000272644.3
Q13304	ENSP00000376741.3
Q13304	ENSP00000508383.1
Q13304	ENSP00000442982.1
Q15760	ENSP00000333744.2
Q15760	ENSP00000441832.1
Q15760	ENSP00000498976.1
Q99678	ENSP00000366970.3
Q99678	ENSP00000479665.1
Q99679	ENSP00000482287.1
Q99680	ENSP00000302676.4
Q99680	ENSP00000492841.1
O00155	ENSP00000301917.2
Q8NDV2	ENSP00000284674.1
Q9NS67	ENSP00000303149.2
O00270	ENSP00000355799.2
O75388	ENSP00000270590.3
Q49SQ1	ENSP00000421557.1
Q9UPC5	ENSP00000367378.5
Q9UPC5	ENSP00000367384.4
Q9UPC5	ENSP00000498130.1
Q9HC97	ENSP00000322731.5
Q9HC97	ENSP00000385140.1
Q9HC97	ENSP00000384263.1
Q9HC97	ENSP00000411788.2
Q9HC97	ENSP00000415890.3
O15354	ENSP00000306449.2
O60883	ENSP00000356251.4
O43194	ENSP00000327417.3
Q9Y5Y3	ENSP00000258456.1
Q13585	ENSP00000218316.3
Q9Y2T5	ENSP00000356658.2
Q9BZJ8	ENSP00000385422.2
Q9BZJ8	ENSP00000433661.1
Q9BZJ8	ENSP00000432456.1
Q9BZJ8	ENSP00000484035.1
Q9BZJ8	ENSP00000484797.1
Q9BZJ7	ENSP00000319250.4
Q9BZJ6	ENSP00000229955.2
Q8IYL9	ENSP00000267549.3
Q15743	ENSP00000434045.2
Q15743	ENSP00000440797.1
Q15743	ENSP00000498702.1
O95800	ENSP00000378195.2
Q96P69	ENSP00000371927.4
Q96P67	ENSP00000303549.4
Q9NYM4	ENSP00000243673.2
Q9NYM4	ENSP00000441550.1
Q9NQS5	ENSP00000267015.3
Q9NQS5	ENSP00000450310.1
P60893	ENSP00000297146.2
P60893	ENSP00000396763.1
P60893	ENSP00000401178.1
P60893	ENSP00000476863.1
Q9BY21	ENSP00000260843.4
Q9GZN0	ENSP00000314223.4
Q96P66	ENSP00000498972.1
Q9UNW8	ENSP00000328818.3
Q9UNW8	ENSP00000376364.2
Q9UNW8	ENSP00000438094.2
Q8IZ08	ENSP00000378548.1
Q8IZ08	ENSP00000432696.1
Q6DWJ6	ENSP00000458791.2
Q7Z602	ENSP00000334540.1
Q7Z602	ENSP00000390410.1
Q7Z601	ENSP00000335158.4
Q96CH1	ENSP00000380283.1
Q96CH1	ENSP00000410743.2
Q8TDV2	ENSP00000308908.4
Q86SP6	ENSP00000374390.2
Q8NGU9	ENSP00000369344.2
Q8TDV0	ENSP00000308733.2
Q8TDT2	ENSP00000310255.2
Q6NV75	ENSP00000367125.2
Q9UJ42	ENSP00000348161.5
Q8N6U8	ENSP00000356809.1
Q8N6U8	ENSP00000356810.1
Q8N6U8	ENSP00000356812.1
Q8N6U8	ENSP00000441039.1
Q8N6U8	ENSP00000437576.1
Q8N6U8	ENSP00000444348.1
Q8N6U8	ENSP00000506967.1
Q16538	ENSP00000311528.3
Q16538	ENSP00000399670.2
O14626	ENSP00000308479.5
O14626	ENSP00000482588.1
Q9NS66	ENSP00000331600.5
Q9BXC1	ENSP00000494310.1
Q14439	ENSP00000299092.3
Q14439	ENSP00000439361.1
Q14439	ENSP00000453076.1
O15218	ENSP00000300098.1
P32249	ENSP00000365596.4
Q9BXB1	ENSP00000368516.4
Q9BXB1	ENSP00000374508.4
O75473	ENSP00000266674.4
O75473	ENSP00000443033.1
O75473	ENSP00000441035.2
Q9HBX8	ENSP00000255432.7
Q9HBX8	ENSP00000356247.3
Q9HBX8	ENSP00000387869.2
P04201	ENSP00000252660.4
P04201	ENSP00000501180.2
P35410	ENSP00000366331.3
P35410	ENSP00000373041.2
P35410	ENSP00000373139.2
P35410	ENSP00000405164.2
P35410	ENSP00000410649.2
P35410	ENSP00000405030.2
P35410	ENSP00000399042.2
P35410	ENSP00000392071.2
Q8TDS7	ENSP00000310631.3
Q86SM8	ENSP00000374482.6
Q96AM1	ENSP00000309782.6
Q96AM1	ENSP00000403660.1
Q86SM5	ENSP00000330612.3
Q96LB2	ENSP00000305766.3
Q96LB2	ENSP00000499076.2
Q96LB1	ENSP00000333800.2
Q96LB0	ENSP00000379571.2
Q96LB0	ENSP00000481943.1
Q96LA9	ENSP00000314042.3
Q86VZ1	ENSP00000370697.4
O00398	ENSP00000171757.2
O00398	ENSP00000443138.1
Q9P1P5	ENSP00000275191.2
Q9P1P5	ENSP00000356908.1
O14804	ENSP00000258034.2
Q96RI8	ENSP00000275198.1
Q969N4	ENSP00000275200.1
Q96RI9	ENSP00000424607.2
Q8NFN8	ENSP00000418758.1
Q8NFN8	ENSP00000417261.1
Q5T848	ENSP00000365529.3
Q6PRD1	ENSP00000484951.1
Q8NFJ5	ENSP00000014914.6
Q9NZH0	ENSP00000300571.2
Q9NZH0	ENSP00000442858.1
Q9NZH0	ENSP00000454727.1
Q9NZH0	ENSP00000457283.1
Q9NQ84	ENSP00000376403.2
Q9NQ84	ENSP00000376405.3
Q9NQ84	ENSP00000498839.1
Q9NZD1	ENSP00000228887.1
Q9NZD1	ENSP00000379624.3
Q5T6X5	ENSP00000309493.4
Q5T6X5	ENSP00000357537.3
Q5T6X5	ENSP00000433465.1
Q9UP38	ENSP00000287934.2
Q14332	ENSP00000323901.3
Q9NPG1	ENSP00000240093.3
Q9NPG1	ENSP00000437489.1
Q9ULV1	ENSP00000434034.1
Q13467	ENSP00000354607.3
O60353	ENSP00000351605.4
O60353	ENSP00000429055.1
O60353	ENSP00000429528.1
O75084	ENSP00000286201.1
Q9H461	ENSP00000363826.1
O00144	ENSP00000345785.3
Q9ULW2	ENSP00000229030.4
Q99835	ENSP00000249373.3
Q16581	ENSP00000302079.4
P21730	ENSP00000347197.2
Q9P296	ENSP00000472620.1
Q9P296	ENSP00000471184.1
P34998	ENSP00000326060.6
P34998	ENSP00000344068.5
P34998	ENSP00000381333.3
P34998	ENSP00000462016.1
P34998	ENSP00000484387.1
P34998	ENSP00000480752.1
P34998	ENSP00000480396.1
P34998	ENSP00000478177.1
P34998	ENSP00000483802.1
P34998	ENSP00000477786.1
P34998	ENSP00000488342.1
Q13324	ENSP00000344304.4
Q13324	ENSP00000340943.4
Q13324	ENSP00000418722.1
Q13324	ENSP00000426498.3
P21728	ENSP00000377353.1
P14416	ENSP00000278597.5
P14416	ENSP00000354859.3
P14416	ENSP00000438215.1
P14416	ENSP00000442172.1
P35462	ENSP00000295881.6
P35462	ENSP00000373169.2
P35462	ENSP00000419402.1
P35462	ENSP00000420662.1
P21917	ENSP00000176183.5
P21917	ENSP00000478431.1
P21918	ENSP00000306129.2
P25101	ENSP00000315011.5
P25101	ENSP00000351359.4
P25101	ENSP00000425281.1
P25101	ENSP00000427259.1
P25101	ENSP00000425354.1
P25101	ENSP00000496976.1
P25101	ENSP00000498969.1
P24530	ENSP00000366416.4
P24530	ENSP00000487082.2
P24530	ENSP00000486202.1
P24530	ENSP00000494278.1
P24530	ENSP00000493527.1
P24530	ENSP00000493895.1
P21462	ENSP00000302707.3
P21462	ENSP00000470750.2
P21462	ENSP00000471493.1
P21462	ENSP00000472936.2
P25090	ENSP00000340191.4
P25090	ENSP00000468897.1
P25090	ENSP00000468876.1
P25089	ENSP00000341821.3
P25089	ENSP00000470471.1
O14842	ENSP00000246553.2
O15552	ENSP00000246549.2
O15552	ENSP00000473159.1
O14843	ENSP00000328230.3
O14843	ENSP00000469522.1
Q5NUL3	ENSP00000360536.5
Q5NUL3	ENSP00000360538.4
Q9UBS5	ENSP00000348248.3
Q9UBS5	ENSP00000366176.3
Q9UBS5	ENSP00000366211.4
Q9UBS5	ENSP00000366215.4
Q9UBS5	ENSP00000366233.4
Q9UBS5	ENSP00000373029.4
Q9UBS5	ENSP00000373033.4
Q9UBS5	ENSP00000373034.4
Q9UBS5	ENSP00000373035.3
Q9UBS5	ENSP00000373132.4
Q9UBS5	ENSP00000373133.4
Q9UBS5	ENSP00000373134.4
Q9UBS5	ENSP00000373135.2
Q9UBS5	ENSP00000406499.2
Q9UBS5	ENSP00000391572.1
Q9UBS5	ENSP00000399861.1
Q9UBS5	ENSP00000388035.2
Q9UBS5	ENSP00000411286.2
Q9UBS5	ENSP00000412167.2
Q9UBS5	ENSP00000406285.1
Q9UBS5	ENSP00000406066.1
Q9UBS5	ENSP00000399318.2
Q9UBS5	ENSP00000394528.2
Q9UBS5	ENSP00000405709.1
Q9UBS5	ENSP00000411263.1
Q9UBS5	ENSP00000408938.2
Q9UBS5	ENSP00000416903.2
Q9UBS5	ENSP00000419061.1
Q9UBS5	ENSP00000448999.1
Q9UBS5	ENSP00000448531.1
Q9UBS5	ENSP00000446983.1
Q9UBS5	ENSP00000448654.1
Q9UBS5	ENSP00000449342.1
Q9UBS5	ENSP00000449449.1
O75899	ENSP00000259455.2
P47211	ENSP00000299727.3
O43603	ENSP00000329684.3
O60755	ENSP00000249041.2
Q92847	ENSP00000241256.2
Q92847	ENSP00000395344.1
Q02643	ENSP00000320180.2
P48546	ENSP00000263281.3
P48546	ENSP00000305321.8
P48546	ENSP00000467494.1
P43220	ENSP00000362353.4
O95838	ENSP00000262441.5
P47871	ENSP00000383558.3
P47871	ENSP00000500297.1
P47872	ENSP00000019103.6
P23945	ENSP00000306780.4
P22888	ENSP00000294954.6
P16473	ENSP00000340113.6
P16473	ENSP00000450549.1
P30968	ENSP00000226413.5
P30968	ENSP00000397561.2
Q14330	ENSP00000343428.3
Q14330	ENSP00000380610.2
Q14330	ENSP00000380613.2
Q14330	ENSP00000401611.2
Q9Y2T6	ENSP00000375893.2
Q9Y2T6	ENSP00000375894.1
Q9Y2T6	ENSP00000410267.1
Q9Y2T6	ENSP00000482381.1
Q9Y2T6	ENSP00000498258.1
Q8TDV5	ENSP00000276218.2
Q8TDV5	ENSP00000508182.1
Q99527	ENSP00000297469.3
Q99527	ENSP00000380277.3
Q99527	ENSP00000380281.1
Q99527	ENSP00000385151.1
P35367	ENSP00000380247.1
P35367	ENSP00000397028.2
P35367	ENSP00000406705.2
P25021	ENSP00000366506.2
Q9Y5N1	ENSP00000342560.5
Q9H3N8	ENSP00000256906.4
Q9H3N8	ENSP00000402526.2
Q9BXC0	ENSP00000389255.1
Q8TDS4	ENSP00000375066.2
P49019	ENSP00000436714.2
Q969F8	ENSP00000234371.3
Q15722	ENSP00000307445.3
Q15722	ENSP00000380002.2
Q15722	ENSP00000380008.4
Q15722	ENSP00000495785.1
Q15722	ENSP00000494730.1
Q15722	ENSP00000495466.1
Q9NPC1	ENSP00000433290.1
Q9NPC1	ENSP00000445772.1
Q9NPC1	ENSP00000494694.1
Q9NPC1	ENSP00000494877.1
Q9Y271	ENSP00000362401.3
Q9Y271	ENSP00000478492.1
Q9NS75	ENSP00000282018.3
Q9NS75	ENSP00000477930.1
Q9NS75	ENSP00000508181.1
Q8TDS5	ENSP00000367930.3
Q92633	ENSP00000351755.4
Q92633	ENSP00000363552.1
Q92633	ENSP00000363553.3
Q92633	ENSP00000506912.1
Q9HBW0	ENSP00000384665.3
Q9HBW0	ENSP00000443256.2
Q9HBW0	ENSP00000465280.2
Q9UBY5	ENSP00000359643.3
Q9UBY5	ENSP00000395389.1
Q99677	ENSP00000408205.2
Q99677	ENSP00000478261.1
Q9H1C0	ENSP00000327875.4
Q9H1C0	ENSP00000393098.1
P43657	ENSP00000344353.2
P43657	ENSP00000367691.3
P43657	ENSP00000482660.1
P21453	ENSP00000305416.6
P21453	ENSP00000498038.1
P21453	ENSP00000497478.1
P21453	ENSP00000497175.1
O95136	ENSP00000496438.1
Q99500	ENSP00000350878.2
Q99500	ENSP00000365006.3
O95977	ENSP00000246115.3
Q9H228	ENSP00000328472.3
Q9H228	ENSP00000416915.2
Q99705	ENSP00000249016.5
Q969V1	ENSP00000281806.2
Q969V1	ENSP00000358214.1
Q01726	ENSP00000451605.1
Q01726	ENSP00000492011.1
Q01718	ENSP00000333821.2
P41968	ENSP00000243911.2
P32245	ENSP00000299766.3
P33032	ENSP00000318077.3
P33032	ENSP00000468086.2
P48039	ENSP00000302811.5
P48039	ENSP00000515216.1
P49286	ENSP00000257068.2
Q13255	ENSP00000282753.1
Q13255	ENSP00000347437.4
Q13255	ENSP00000354896.2
Q13255	ENSP00000424095.1
Q13255	ENSP00000425599.1
Q14416	ENSP00000378492.3
Q14832	ENSP00000355316.2
Q14832	ENSP00000398767.1
Q14833	ENSP00000363292.3
Q14833	ENSP00000398456.2
Q14833	ENSP00000437925.1
Q14833	ENSP00000440556.1
Q14833	ENSP00000437730.1
Q14833	ENSP00000477466.1
P41594	ENSP00000305905.5
P41594	ENSP00000306138.4
P41594	ENSP00000405690.2
O15303	ENSP00000231188.5
O15303	ENSP00000430767.1
O15303	ENSP00000497110.1
