From	To
Q14831	ENSP00000350348.4
Q14831	ENSP00000373986.3
Q14831	ENSP00000373987.4
Q14831	ENSP00000419835.1
Q14831	ENSP00000417536.1
O00222	ENSP00000344173.2
O00222	ENSP00000345747.3
O00222	ENSP00000351142.3
O00222	ENSP00000419832.1
O43193	ENSP00000218721.1
Q9HB89	ENSP00000305877.4
Q9GZQ4	ENSP00000255262.4
Q9GZQ6	ENSP00000277942.5
Q9Y5X5	ENSP00000307822.7
Q9Y5X5	ENSP00000351599.3
Q9Y5X5	ENSP00000379321.1
Q6W5P4	ENSP00000352839.1
Q6W5P4	ENSP00000353788.1
Q6W5P4	ENSP00000370950.3
Q6W5P4	ENSP00000370953.1
Q6W5P4	ENSP00000370955.2
Q6W5P4	ENSP00000370965.3
Q6W5P4	ENSP00000379402.2
Q6W5P4	ENSP00000434955.1
Q6W5P4	ENSP00000433258.1
P48145	ENSP00000501711.1
P48146	ENSP00000358783.1
P48146	ENSP00000484253.1
P48146	ENSP00000508236.1
P25929	ENSP00000354652.2
P49146	ENSP00000332591.3
P49146	ENSP00000426366.1
P50391	ENSP00000363431.1
P50391	ENSP00000480883.1
Q15761	ENSP00000339377.3
Q15761	ENSP00000423474.1
Q15761	ENSP00000423917.1
P30989	ENSP00000359532.3
O95665	ENSP00000303686.5
P41143	ENSP00000234961.2
P41145	ENSP00000265572.3
P41145	ENSP00000429706.1
P41145	ENSP00000430923.1
P35372	ENSP00000229768.5
P35372	ENSP00000328264.7
P35372	ENSP00000338381.4
P35372	ENSP00000399359.2
P35372	ENSP00000403549.2
P35372	ENSP00000411903.2
P35372	ENSP00000394624.2
P35372	ENSP00000413752.2
P35372	ENSP00000410497.2
P35372	ENSP00000430260.1
P35372	ENSP00000431048.1
P35372	ENSP00000430876.1
P35372	ENSP00000429373.1
P35372	ENSP00000429719.1
P35372	ENSP00000428018.1
P35372	ENSP00000430575.1
P35372	ENSP00000430097.1
P41146	ENSP00000336843.2
P41146	ENSP00000336764.3
P41146	ENSP00000347848.4
P04000	ENSP00000358967.4
P04001	ENSP00000472316.1
P03999	ENSP00000249389.3
P08100	ENSP00000296271.3
Q9H1Y3	ENSP00000355512.2
Q9UHM6	ENSP00000241891.5
Q9UHM6	ENSP00000361141.2
Q6U736	ENSP00000360255.2
Q6U736	ENSP00000491960.1
O43613	ENSP00000362810.5
O43613	ENSP00000384387.2
O43614	ENSP00000359899.3
O43614	ENSP00000477548.1
Q5VW38	ENSP00000336988.7
Q5VW38	ENSP00000361483.1
Q5VW38	ENSP00000483750.1
Q96N19	ENSP00000321698.3
Q96N19	ENSP00000366931.4
Q96N19	ENSP00000411827.2
Q96N19	ENSP00000415698.2
Q96N19	ENSP00000442792.1
Q86W33	ENSP00000296210.7
Q86W33	ENSP00000347748.3
Q86W33	ENSP00000377056.2
Q86W33	ENSP00000413428.2
Q86W33	ENSP00000418298.1
Q86W33	ENSP00000498161.1
P51810	ENSP00000417161.1
Q5UAW9	ENSP00000366628.4
Q96P68	ENSP00000298440.1
Q96P68	ENSP00000437356.2
Q96P68	ENSP00000445269.2
Q96P68	ENSP00000438800.1
P47900	ENSP00000304767.3
P41231	ENSP00000310305.2
P41231	ENSP00000377221.2
P41231	ENSP00000377222.2
P51582	ENSP00000363643.2
Q15077	ENSP00000309771.2
Q15077	ENSP00000377215.2
Q15077	ENSP00000377216.1
Q15077	ENSP00000377217.2
Q15077	ENSP00000440770.2
Q15077	ENSP00000442990.1
Q15077	ENSP00000442551.1
Q15077	ENSP00000443427.1
Q15077	ENSP00000445652.1
Q15077	ENSP00000441079.2
Q15077	ENSP00000480966.1
Q15077	ENSP00000504879.1
Q15077	ENSP00000505646.1
Q96G91	ENSP00000323872.4
Q9H244	ENSP00000307259.4
Q9BPV8	ENSP00000320376.5
Q15391	ENSP00000308361.3
Q15391	ENSP00000408733.2
Q03431	ENSP00000321999.4
Q03431	ENSP00000411424.1
Q03431	ENSP00000413774.2
Q03431	ENSP00000402723.1
P49190	ENSP00000272847.2
P25105	ENSP00000301974.3
P25105	ENSP00000362965.3
P25105	ENSP00000442658.1
Q8TCW9	ENSP00000303775.4
Q8NFJ6	ENSP00000217270.3
Q8NFJ6	ENSP00000504128.1
P49683	ENSP00000239032.2
P49683	ENSP00000490073.1
Q13258	ENSP00000303424.2
Q13258	ENSP00000452408.1
Q9Y5Y4	ENSP00000332812.4
P34995	ENSP00000292513.3
P43116	ENSP00000245457.5
P43115	ENSP00000302313.5
P43115	ENSP00000349003.4
P43115	ENSP00000359962.3
P43115	ENSP00000359969.3
P43115	ENSP00000418073.1
P43115	ENSP00000421583.1
P43115	ENSP00000486617.1
P35408	ENSP00000302846.3
P43088	ENSP00000359792.3
P43088	ENSP00000359793.3
P43088	ENSP00000359794.1
P43119	ENSP00000291294.1
P21731	ENSP00000364336.4
P21731	ENSP00000393333.2
P25116	ENSP00000321326.4
P55085	ENSP00000296677.4
O00254	ENSP00000296641.3
O00254	ENSP00000426703.1
Q96RI0	ENSP00000248076.2
Q96P65	ENSP00000377948.2
Q9HBX9	ENSP00000303248.5
Q9HBX9	ENSP00000345889.5
Q9HBX9	ENSP00000420712.1
Q9HBX9	ENSP00000434475.1
Q8WXD0	ENSP00000298386.2
Q8WXD0	ENSP00000369670.1
Q9NSD7	ENSP00000328708.3
Q9NSD7	ENSP00000480733.1
Q8TDU9	ENSP00000357301.4
P30872	ENSP00000267377.2
P30874	ENSP00000350198.2
P32745	ENSP00000480971.1
P32745	ENSP00000481325.1
P31391	ENSP00000255008.3
P35346	ENSP00000293897.4
P35346	ENSP00000508487.1
Q9BXA5	ENSP00000355156.4
P25103	ENSP00000303522.4
P25103	ENSP00000386448.3
P21452	ENSP00000362403.4
P29371	ENSP00000303325.2
Q7RTX1	ENSP00000331867.6
Q7RTX1	ENSP00000312558.5
Q8TE23	ENSP00000364520.3
Q7RTX0	ENSP00000344411.5
Q9NYW7	ENSP00000371932.2
Q9NYW6	ENSP00000247879.2
Q9NYW5	ENSP00000247881.3
Q9NYW4	ENSP00000247883.4
Q9NYW3	ENSP00000240687.2
Q9NYW3	ENSP00000458498.1
Q9NYW3	ENSP00000484743.1
Q9NYW2	ENSP00000240615.2
Q9NYW2	ENSP00000461158.1
Q9NYW2	ENSP00000484163.1
Q9NYW1	ENSP00000240691.2
Q9NYW1	ENSP00000460247.1
Q9NYW1	ENSP00000480069.1
Q9NYW0	ENSP00000240619.2
Q9NYW0	ENSP00000461683.1
Q9NYW0	ENSP00000482990.1
Q9NYV9	ENSP00000375095.2
Q9NYV9	ENSP00000461365.1
Q9NYV9	ENSP00000478277.1
Q9NYV8	ENSP00000441949.1
Q9NYV8	ENSP00000458544.1
Q9NYV8	ENSP00000484251.1
Q9NYV7	ENSP00000249284.2
P59542	ENSP00000375091.2
P59542	ENSP00000461533.1
P59543	ENSP00000441624.1
P59543	ENSP00000459353.1
P59541	ENSP00000444736.1
P59541	ENSP00000458170.1
P59538	ENSP00000375093.2
P59538	ENSP00000459810.1
P59533	ENSP00000448219.1
P59534	ENSP00000405095.1
P59535	ENSP00000386210.3
P59536	ENSP00000386201.1
P59536	ENSP00000494656.1
Q7RTR8	ENSP00000334050.1
P59537	ENSP00000431719.1
P59537	ENSP00000458723.1
P59540	ENSP00000436450.1
P59540	ENSP00000460229.1
P59544	ENSP00000424040.1
P59544	ENSP00000458551.1
P59544	ENSP00000479785.1
P59551	ENSP00000327724.1
P59551	ENSP00000494922.1
P34981	ENSP00000309818.2
P34981	ENSP00000430711.2
Q96RJ0	ENSP00000275216.1
Q9UKP6	ENSP00000323516.2
P37288	ENSP00000299178.3
P47901	ENSP00000356094.4
P30518	ENSP00000338072.5
P30518	ENSP00000359066.1
P30518	ENSP00000496396.1
P30559	ENSP00000324270.2
P41586	ENSP00000306620.4
P41586	ENSP00000379514.2
P41586	ENSP00000387335.1
P41586	ENSP00000483721.1
P32241	ENSP00000327246.4
P32241	ENSP00000394950.1
P32241	ENSP00000415371.2
P32241	ENSP00000445701.1
P41587	ENSP00000262178.2
P41587	ENSP00000366860.3
P51843	ENSP00000368253.4
Q15466	ENSP00000254227.3
P10827	ENSP00000264637.4
P10827	ENSP00000377679.4
P10827	ENSP00000395641.3
P10827	ENSP00000443972.1
P10827	ENSP00000463466.1
P10828	ENSP00000280696.5
P10828	ENSP00000348827.4
P10828	ENSP00000379904.2
P10828	ENSP00000414444.1
P10828	ENSP00000494618.1
P10828	ENSP00000496029.1
P10828	ENSP00000496616.1
P10828	ENSP00000493709.1
P10828	ENSP00000496686.2
P10828	ENSP00000496509.1
P10276	ENSP00000254066.5
P10276	ENSP00000377643.3
P10276	ENSP00000377649.2
P10276	ENSP00000389993.3
P10826	ENSP00000332296.4
P10826	ENSP00000373282.5
P10826	ENSP00000398840.2
P10826	ENSP00000391391.1
P10826	ENSP00000510539.1
P10826	ENSP00000508588.1
P10826	ENSP00000510313.1
P10826	ENSP00000510650.1
P10826	ENSP00000508421.1
P13631	ENSP00000343698.5
P13631	ENSP00000377947.2
P13631	ENSP00000388510.2
P13631	ENSP00000444335.1
Q07869	ENSP00000385246.1
Q07869	ENSP00000385523.1
Q03181	ENSP00000310928.4
Q03181	ENSP00000337063.2
Q03181	ENSP00000353916.3
Q03181	ENSP00000413314.2
Q03181	ENSP00000414372.2
P37231	ENSP00000287820.6
P20393	ENSP00000246672.3
Q14995	ENSP00000310006.3
P35398	ENSP00000261523.5
P35398	ENSP00000335087.6
Q92753	ENSP00000366093.2
Q92753	ENSP00000379507.2
P51449	ENSP00000327025.6
P51449	ENSP00000349164.6
Q96RI1	ENSP00000188403.7
Q96RI1	ENSP00000376712.3
Q96RI1	ENSP00000448506.1
Q96RI1	ENSP00000448978.1
Q96RI1	ENSP00000447149.1
Q96RI1	ENSP00000496908.1
Q13133	ENSP00000378793.3
Q13133	ENSP00000384745.3
Q13133	ENSP00000385801.1
Q13133	ENSP00000387946.2
Q13133	ENSP00000420656.1
P55055	ENSP00000253727.4
P55055	ENSP00000396151.2
P55055	ENSP00000471194.1
P55055	ENSP00000499121.1
P11473	ENSP00000378734.2
P11473	ENSP00000449573.2
P11473	ENSP00000447173.1
O75469	ENSP00000336528.4
O75469	ENSP00000377319.3
O75469	ENSP00000420297.2
Q14994	ENSP00000356958.2
Q14994	ENSP00000356959.2
Q14994	ENSP00000356960.3
Q14994	ENSP00000356961.4
Q14994	ENSP00000356962.5
Q14994	ENSP00000356963.4
Q14994	ENSP00000356965.3
Q14994	ENSP00000399361.2
Q14994	ENSP00000412672.2
Q14994	ENSP00000407446.2
Q14994	ENSP00000406493.2
Q14994	ENSP00000424345.1
Q14994	ENSP00000424934.1
Q14994	ENSP00000423666.1
Q14994	ENSP00000427175.1
Q14994	ENSP00000425417.1
P41235	ENSP00000312987.3
P41235	ENSP00000315180.4
P41235	ENSP00000412111.1
P41235	ENSP00000410911.2
P41235	ENSP00000396216.1
P41235	ENSP00000476609.1
Q14541	ENSP00000346339.1
Q14541	ENSP00000501146.1
P19793	ENSP00000419692.1
P28702	ENSP00000363812.3
P28702	ENSP00000363817.4
P28702	ENSP00000372703.4
P28702	ENSP00000372704.4
P28702	ENSP00000402506.2
P28702	ENSP00000410468.2
P28702	ENSP00000393286.2
P28702	ENSP00000411238.2
P28702	ENSP00000415199.2
P28702	ENSP00000402590.2
P28702	ENSP00000400104.2
P28702	ENSP00000393870.2
P48443	ENSP00000352900.5
P13056	ENSP00000328843.7
P13056	ENSP00000333275.4
P13056	ENSP00000376813.3
P49116	ENSP00000320447.6
P49116	ENSP00000376814.3
P49116	ENSP00000384463.2
P49116	ENSP00000388387.1
P49116	ENSP00000483059.1
Q9Y466	ENSP00000357979.3
Q9Y466	ENSP00000357982.5
Q9Y5X4	ENSP00000482504.1
Q9Y5X4	ENSP00000479962.1
P10589	ENSP00000325819.3
P24468	ENSP00000377721.3
P24468	ENSP00000377726.2
P24468	ENSP00000401674.2
P24468	ENSP00000389853.2
P10588	ENSP00000291442.2
P03372	ENSP00000206249.3
P03372	ENSP00000342630.5
P03372	ENSP00000405330.1
P03372	ENSP00000387500.1
Q92731	ENSP00000267525.6
Q92731	ENSP00000343925.4
Q92731	ENSP00000345616.6
Q92731	ENSP00000335551.4
Q92731	ENSP00000351412.5
Q92731	ENSP00000452426.1
Q92731	ENSP00000450699.1
Q92731	ENSP00000450488.1
Q92731	ENSP00000451582.1
P11474	ENSP00000000442.6
P11474	ENSP00000384851.1
P11474	ENSP00000503245.1
O95718	ENSP00000370270.2
O95718	ENSP00000423004.1
O95718	ENSP00000422488.1
P62508	ENSP00000352077.2
P62508	ENSP00000353108.3
P62508	ENSP00000354584.2
P62508	ENSP00000355225.3
P62508	ENSP00000355904.1
P62508	ENSP00000355905.2
P62508	ENSP00000355907.2
P62508	ENSP00000375761.4
P62508	ENSP00000386171.3
P62508	ENSP00000418629.1
P62508	ENSP00000419155.1
P62508	ENSP00000419594.1
P62508	ENSP00000417374.1
P62508	ENSP00000481528.1
P62508	ENSP00000500992.1
P10275	ENSP00000363822.3
P10275	ENSP00000421155.1
P10275	ENSP00000484033.2
P04150	ENSP00000231509.3
P04150	ENSP00000343205.2
P04150	ENSP00000377977.2
P04150	ENSP00000377979.2
P04150	ENSP00000387672.2
P04150	ENSP00000405282.2
P04150	ENSP00000427672.1
P04150	ENSP00000422518.1
P08235	ENSP00000343907.4
P08235	ENSP00000341390.4
P08235	ENSP00000350815.3
P08235	ENSP00000421481.1
P08235	ENSP00000423510.1
P08235	ENSP00000486719.1
P06401	ENSP00000263463.5
P06401	ENSP00000325120.5
P06401	ENSP00000436561.1
P22736	ENSP00000243050.1
P22736	ENSP00000353427.3
P22736	ENSP00000378301.2
P22736	ENSP00000378302.1
P22736	ENSP00000449587.1
P22736	ENSP00000449539.1
P43354	ENSP00000344479.4
P43354	ENSP00000386747.1
P43354	ENSP00000389986.1
Q92570	ENSP00000333122.1
Q92570	ENSP00000340301.4
Q92570	ENSP00000378531.2
Q92570	ENSP00000482027.1
Q13285	ENSP00000362690.4
O00482	ENSP00000236914.3
O00482	ENSP00000356331.3
O00482	ENSP00000439116.1
Q15406	ENSP00000341135.4
Q15406	ENSP00000362686.3
Q15406	ENSP00000413701.2
Q15406	ENSP00000420267.1
P12319	ENSP00000357097.1
P12319	ENSP00000509626.1
Q01362	ENSP00000278888.3
P30273	ENSP00000289902.1
P06734	ENSP00000264072.6
P06734	ENSP00000471974.1
P56159	ENSP00000347591.6
P56159	ENSP00000358237.4
P56159	ENSP00000358239.1
P56159	ENSP00000393725.3
P56159	ENSP00000507970.1
P56159	ENSP00000506818.1
O00451	ENSP00000429445.1
O00451	ENSP00000429979.1
O00451	ENSP00000429206.1
O00451	ENSP00000428518.1
O60609	ENSP00000274721.3
O60609	ENSP00000367613.3
Q9GZZ7	ENSP00000290417.2
Q9GZZ7	ENSP00000313423.3
Q9GZZ7	ENSP00000435801.1
Q6UXV0	ENSP00000343636.2
Q969J5	ENSP00000296980.2
Q969J5	ENSP00000340920.3
Q969J5	ENSP00000296979.4
Q13651	ENSP00000227752.4
Q08334	ENSP00000290200.2
Q9UHF4	ENSP00000314976.5
Q9UHF4	ENSP00000356722.1
Q9UHF4	ENSP00000437843.1
Q6UXL0	ENSP00000328133.4
Q8N6P7	ENSP00000270800.1
Q8IU57	ENSP00000327824.1
Q8IU57	ENSP00000328994.2
Q8IU57	ENSP00000363539.3
Q8IU57	ENSP00000363542.3
P42701	ENSP00000314425.5
P42701	ENSP00000472165.2
P42701	ENSP00000470788.1
Q99665	ENSP00000262345.1
Q99665	ENSP00000360039.1
Q99665	ENSP00000442443.1
Q99665	ENSP00000497959.1
Q99665	ENSP00000501329.1
Q99665	ENSP00000512854.1
Q5VWK5	ENSP00000321345.5
Q5VWK5	ENSP00000387640.2
Q5VWK5	ENSP00000513138.1
Q5VWK5	ENSP00000513139.1
Q5VWK5	ENSP00000513140.1
Q5VWK5	ENSP00000513142.1
Q5VWK5	ENSP00000513190.1
Q5VWK5	ENSP00000513191.1
Q96F46	ENSP00000320936.6
Q96F46	ENSP00000479970.1
Q9NRM6	ENSP00000288167.3
Q8NAC3	ENSP00000295981.3
Q8NAC3	ENSP00000373323.4
Q8NAC3	ENSP00000384969.3
Q8NAC3	ENSP00000396064.1
Q8NAC3	ENSP00000395315.3
Q8NAC3	ENSP00000407894.1
Q8NAC3	ENSP00000512844.1
Q8NAC3	ENSP00000512897.1
Q8NFM7	ENSP00000296318.7
Q8NFM7	ENSP00000322250.5
Q8NFM7	ENSP00000417516.1
Q8NFR9	ENSP00000373325.3
Q8NFR9	ENSP00000388086.2
Q14627	ENSP00000243213.1
Q14627	ENSP00000361004.1
P01589	ENSP00000369293.3
P14784	ENSP00000216223.5
P14784	ENSP00000402685.2
P14784	ENSP00000401020.2
P14784	ENSP00000403731.2
P14784	ENSP00000514005.1
P14784	ENSP00000514009.1
P14784	ENSP00000514011.1
P14784	ENSP00000514012.1
P31785	ENSP00000363318.3
P24394	ENSP00000170630.3
P24394	ENSP00000379111.2
P24394	ENSP00000441667.2
P16871	ENSP00000306157.3
P16871	ENSP00000421207.1
Q01113	ENSP00000244174.5
Q01113	ENSP00000358431.2
P78552	ENSP00000360705.1
P78552	ENSP00000360730.3
Q13261	ENSP00000369306.1
Q13261	ENSP00000369312.3
Q13261	ENSP00000380422.2
Q13261	ENSP00000380426.3
Q13261	ENSP00000431529.2
Q13261	ENSP00000435454.1
Q13261	ENSP00000435995.1
Q9HBE5	ENSP00000338010.3
Q9HBE5	ENSP00000379103.4
Q9HBE5	ENSP00000456707.1
Q9HC73	ENSP00000370978.2
Q9HC73	ENSP00000370979.4
Q9HC73	ENSP00000383641.3
P26951	ENSP00000327890.4
P26951	ENSP00000370878.2
Q01344	ENSP00000256452.3
Q01344	ENSP00000309196.8
Q01344	ENSP00000373358.1
Q01344	ENSP00000400400.2
Q01344	ENSP00000390753.1
Q01344	ENSP00000412209.2
Q01344	ENSP00000392059.1
P15509	ENSP00000347606.3
P15509	ENSP00000348058.2
P15509	ENSP00000370911.1
P15509	ENSP00000370920.3
P15509	ENSP00000370935.3
P15509	ENSP00000370940.3
P15509	ENSP00000416437.2
P15509	ENSP00000512483.1
P32927	ENSP00000384053.3
P32927	ENSP00000385271.1
P08887	ENSP00000340589.4
P08887	ENSP00000357470.3
P40189	ENSP00000370694.3
P40189	ENSP00000370698.2
P40189	ENSP00000462158.1
P40189	ENSP00000435399.1
P40189	ENSP00000513858.1
Q14626	ENSP00000326500.8
Q14626	ENSP00000394391.3
Q14626	ENSP00000450640.2
Q14626	ENSP00000473647.1
Q14626	ENSP00000509204.1
Q6UWB1	ENSP00000263379.1
Q6UWB1	ENSP00000500946.1
Q8NI17	ENSP00000297015.4
Q8NI17	ENSP00000347047.4
Q8NI17	ENSP00000351935.5
Q8NI17	ENSP00000380048.2
Q8NI17	ENSP00000427533.1
Q8NI17	ENSP00000498630.1
P26992	ENSP00000242338.4
P26992	ENSP00000368265.3
P26992	ENSP00000480451.1
P48357	ENSP00000340884.8
P48357	ENSP00000330393.7
P48357	ENSP00000360097.1
P48357	ENSP00000360098.3
P48357	ENSP00000360099.3
P48357	ENSP00000483390.1
P42702	ENSP00000263409.4
P42702	ENSP00000398368.2
Q99650	ENSP00000274276.3
Q99650	ENSP00000422023.1
P25942	ENSP00000361350.3
P25942	ENSP00000361359.3
Q92956	ENSP00000347948.4
Q92956	ENSP00000478308.1
P14778	ENSP00000386380.1
P27930	ENSP00000330959.3
P27930	ENSP00000377066.2
P27930	ENSP00000414611.1
Q01638	ENSP00000233954.1
Q01638	ENSP00000310371.2
Q01638	ENSP00000384822.2
Q01638	ENSP00000391120.1
Q9HB29	ENSP00000264257.2
Q9HB29	ENSP00000413348.2
Q13478	ENSP00000233957.1
Q13478	ENSP00000387211.1
Q13478	ENSP00000386663.1
Q6IA17	ENSP00000333656.3
Q6IA17	ENSP00000380756.3
Q6IA17	ENSP00000403104.2
P56199	ENSP00000282588.5
P17301	ENSP00000296585.5
P08514	ENSP00000262407.5
P26006	ENSP00000007722.7
P26006	ENSP00000315190.8
P13612	ENSP00000340149.4
P13612	ENSP00000380227.2
P08648	ENSP00000293379.4
P23229	ENSP00000386896.1
P23229	ENSP00000386614.1
P23229	ENSP00000406694.1
P23229	ENSP00000394169.1
P23229	ENSP00000508249.1
Q13683	ENSP00000257879.7
Q13683	ENSP00000393844.2
Q13683	ENSP00000452120.1
Q13683	ENSP00000452387.1
P53708	ENSP00000367316.3
Q13797	ENSP00000264741.5
O75578	ENSP00000358310.3
O75578	ENSP00000439894.1
Q9UKX5	ENSP00000327290.7
Q9UKX5	ENSP00000403392.2
Q13349	ENSP00000373854.2
P38570	ENSP00000263087.4
P20701	ENSP00000349252.5
P20701	ENSP00000350886.5
P11215	ENSP00000441691.3
P11215	ENSP00000496959.1
P06756	ENSP00000261023.3
