From	To
P06756	ENSP00000364042.3
P06756	ENSP00000404291.2
P20702	ENSP00000268296.5
P05556	ENSP00000303351.3
P05556	ENSP00000379350.2
P05556	ENSP00000404546.3
P05556	ENSP00000388694.1
P05556	ENSP00000398029.2
P05556	ENSP00000504641.1
P05556	ENSP00000502979.1
P05556	ENSP00000504508.1
P05556	ENSP00000503546.1
P05556	ENSP00000504205.1
P05556	ENSP00000503538.1
P05556	ENSP00000503916.1
P05556	ENSP00000504444.1
P05556	ENSP00000502882.1
P05107	ENSP00000303242.6
P05107	ENSP00000347279.4
P05107	ENSP00000380948.2
P05107	ENSP00000380950.1
P05107	ENSP00000380955.1
P05106	ENSP00000452786.2
P05106	ENSP00000513002.1
P16144	ENSP00000200181.3
P16144	ENSP00000400217.2
P16144	ENSP00000405536.3
P16144	ENSP00000463651.1
P18084	ENSP00000296181.4
P18564	ENSP00000283249.2
P18564	ENSP00000386367.1
P18564	ENSP00000386828.2
P26010	ENSP00000267082.4
P26010	ENSP00000408741.3
P26010	ENSP00000455374.2
P26012	ENSP00000222573.3
P26012	ENSP00000441561.1
P17181	ENSP00000270139.3
P17181	ENSP00000498654.1
P17181	ENSP00000514785.1
P48551	ENSP00000343289.3
P48551	ENSP00000343957.5
P48551	ENSP00000371699.3
P48551	ENSP00000384309.2
P48551	ENSP00000508013.1
P15260	ENSP00000356713.5
P38484	ENSP00000290219.5
P38484	ENSP00000458487.2
Q02108	ENSP00000296518.7
Q02108	ENSP00000412201.2
Q02108	ENSP00000424361.1
Q02108	ENSP00000421493.1
Q02108	ENSP00000426968.1
Q02108	ENSP00000426040.1
P33402	ENSP00000282249.2
P33402	ENSP00000344874.2
P33402	ENSP00000431245.2
Q02153	ENSP00000264424.8
Q02153	ENSP00000420842.1
Q02153	ENSP00000426319.1
Q9Y239	ENSP00000222823.4
Q9HC29	ENSP00000300589.2
Q9HC29	ENSP00000495993.1
Q7RTR2	ENSP00000352039.6
Q7RTR2	ENSP00000482989.1
Q9NPP4	ENSP00000339666.6
Q9NPP4	ENSP00000354159.5
Q9NPP4	ENSP00000385428.1
Q86WI3	ENSP00000262510.6
Q86WI3	ENSP00000441727.1
Q86WI3	ENSP00000441679.1
Q86WI3	ENSP00000509992.1
Q86UT6	ENSP00000292199.2
Q86UT6	ENSP00000387334.1
Q86UT6	ENSP00000386858.5
Q86UT6	ENSP00000386851.1
Q86UT6	ENSP00000433442.1
P33076	ENSP00000371257.5
Q9C000	ENSP00000262467.5
Q9C000	ENSP00000269280.4
Q9C000	ENSP00000346390.3
Q9C000	ENSP00000442029.2
Q9C000	ENSP00000459661.3
Q9C000	ENSP00000460475.1
Q9C000	ENSP00000458303.2
Q9C000	ENSP00000460216.1
Q9C000	ENSP00000478516.1
Q9C000	ENSP00000514534.1
Q9NX02	ENSP00000344074.7
Q9NX02	ENSP00000375601.4
Q9NX02	ENSP00000402474.2
Q9NX02	ENSP00000409370.2
Q9NX02	ENSP00000440601.1
Q9NX02	ENSP00000445135.1
Q9NX02	ENSP00000479220.1
Q9NX02	ENSP00000484150.1
Q9NX02	ENSP00000481999.1
Q9NX02	ENSP00000484354.1
Q9NX02	ENSP00000479109.1
Q9NX02	ENSP00000483281.1
Q9NX02	ENSP00000484351.1
Q9NX02	ENSP00000483963.1
Q9NX02	ENSP00000482628.1
Q9NX02	ENSP00000482889.1
Q9NX02	ENSP00000481851.1
Q9NX02	ENSP00000479352.1
Q9NX02	ENSP00000478876.1
Q9NX02	ENSP00000482355.1
Q9NX02	ENSP00000481564.1
Q9NX02	ENSP00000483886.1
Q9NX02	ENSP00000482465.1
Q9NX02	ENSP00000478787.1
Q9NX02	ENSP00000478318.1
Q9NX02	ENSP00000482309.1
Q9NX02	ENSP00000478265.1
Q9NX02	ENSP00000483528.1
Q9NX02	ENSP00000478774.1
Q9NX02	ENSP00000483389.1
Q9NX02	ENSP00000484382.1
Q9NX02	ENSP00000479783.1
Q9NX02	ENSP00000479713.1
Q9NX02	ENSP00000478450.1
Q9NX02	ENSP00000482253.1
Q9NX02	ENSP00000482044.1
Q9NX02	ENSP00000482065.1
Q9NX02	ENSP00000482727.1
Q9NX02	ENSP00000484759.1
Q9NX02	ENSP00000477726.1
Q96MN2	ENSP00000301295.4
Q96MN2	ENSP00000465463.1
P59047	ENSP00000375063.3
P59044	ENSP00000309767.4
P59044	ENSP00000433617.1
Q8WX94	ENSP00000329568.5
Q8WX94	ENSP00000339491.2
Q8WX94	ENSP00000467123.1
Q8WX94	ENSP00000465520.1
Q8WX94	ENSP00000468706.1
Q8WX94	ENSP00000482887.1
Q8WX94	ENSP00000478726.1
Q8WX94	ENSP00000478890.1
Q8WX94	ENSP00000479459.1
Q8WX94	ENSP00000481117.1
Q8WX94	ENSP00000483203.1
Q8WX94	ENSP00000484444.1
Q8WX94	ENSP00000484426.1
Q8WX94	ENSP00000480449.1
Q8WX94	ENSP00000483353.1
Q8WX94	ENSP00000480226.1
Q8WX94	ENSP00000481452.1
Q8WX94	ENSP00000484808.1
Q8WX94	ENSP00000481809.1
Q8WX94	ENSP00000480034.1
Q8WX94	ENSP00000482551.1
Q8WX94	ENSP00000481395.1
Q8WX94	ENSP00000479541.1
Q8WX94	ENSP00000482194.1
Q86W28	ENSP00000291971.3
Q86W28	ENSP00000468121.1
Q7RTR0	ENSP00000331857.2
Q7RTR0	ENSP00000465253.1
Q86W26	ENSP00000327763.2
Q86W26	ENSP00000478480.1
Q86W26	ENSP00000486762.1
Q86W26	ENSP00000509542.1
P59045	ENSP00000466285.1
P59045	ENSP00000468082.1
P59045	ENSP00000468196.1
P59046	ENSP00000319377.6
P59046	ENSP00000375653.1
P59046	ENSP00000375655.3
Q86W25	ENSP00000343891.3
Q86W24	ENSP00000299481.5
P19235	ENSP00000222139.5
P19235	ENSP00000467809.2
Q99062	ENSP00000332180.5
Q99062	ENSP00000355406.4
Q99062	ENSP00000362195.1
Q99062	ENSP00000362196.1
Q99062	ENSP00000362198.2
P10912	ENSP00000230882.4
P10912	ENSP00000350335.3
P10912	ENSP00000442206.2
P10912	ENSP00000478332.1
P10912	ENSP00000479846.1
P10912	ENSP00000478291.1
P10912	ENSP00000482373.1
P16471	ENSP00000231423.3
P16471	ENSP00000309008.5
P16471	ENSP00000311613.3
P16471	ENSP00000425300.2
P16471	ENSP00000422556.1
P16471	ENSP00000424841.1
P16471	ENSP00000422935.2
P16471	ENSP00000441813.2
P16471	ENSP00000482954.1
P16471	ENSP00000484768.1
P16471	ENSP00000482689.1
P40238	ENSP00000361548.3
P18433	ENSP00000216877.6
P18433	ENSP00000314568.5
P18433	ENSP00000348468.3
P18433	ENSP00000382787.2
P23467	ENSP00000261266.5
P23467	ENSP00000334928.6
P23467	ENSP00000438927.1
P23467	ENSP00000447302.1
P08575	ENSP00000306782.7
P08575	ENSP00000411355.3
P08575	ENSP00000461074.2
P08575	ENSP00000458322.2
P08575	ENSP00000513363.1
P23468	ENSP00000347373.5
P23468	ENSP00000348812.5
P23468	ENSP00000370593.3
P23468	ENSP00000380731.3
P23468	ENSP00000380735.3
P23468	ENSP00000417093.1
P23468	ENSP00000438164.1
P23468	ENSP00000489063.1
P23468	ENSP00000489509.1
P23468	ENSP00000489257.1
P23468	ENSP00000489439.1
P23468	ENSP00000488982.1
P23468	ENSP00000489155.1
P23468	ENSP00000489038.1
P23469	ENSP00000254667.3
P23469	ENSP00000303350.5
P10586	ENSP00000353030.4
P10586	ENSP00000398822.1
P23470	ENSP00000295874.10
P23470	ENSP00000418112.1
Q9HD43	ENSP00000263434.4
Q9HD43	ENSP00000365528.2
Q12913	ENSP00000400010.2
Q12913	ENSP00000409733.2
Q15262	ENSP00000357196.5
Q15262	ENSP00000357198.3
Q15262	ENSP00000357209.4
Q15262	ENSP00000432973.1
Q15262	ENSP00000484742.2
Q15262	ENSP00000483766.2
Q15262	ENSP00000477791.2
Q15262	ENSP00000486442.1
P28827	ENSP00000331418.8
P28827	ENSP00000463325.1
Q16849	ENSP00000295718.2
Q16849	ENSP00000386638.3
Q16849	ENSP00000392598.2
Q92932	ENSP00000374064.3
Q92932	ENSP00000374067.4
Q92932	ENSP00000374069.4
Q16827	ENSP00000281171.4
Q16827	ENSP00000343434.2
Q16827	ENSP00000404188.2
Q16827	ENSP00000393449.2
Q16827	ENSP00000437571.1
Q16827	ENSP00000444173.1
Q16827	ENSP00000439234.1
Q16827	ENSP00000501538.1
Q16827	ENSP00000501352.1
Q16827	ENSP00000501494.1
Q15256	ENSP00000283228.2
Q15256	ENSP00000339605.4
Q15256	ENSP00000368054.1
Q15256	ENSP00000391750.2
Q15256	ENSP00000446943.1
Q13332	ENSP00000262963.8
Q13332	ENSP00000467537.1
Q13332	ENSP00000465443.1
Q13332	ENSP00000467398.1
O14522	ENSP00000362283.1
O14522	ENSP00000362289.4
Q92729	ENSP00000334941.5
Q92729	ENSP00000362884.3
Q92729	ENSP00000392332.2
Q92729	ENSP00000432906.1
P23471	ENSP00000377047.2
P23471	ENSP00000410000.1
P23471	ENSP00000499137.1
O95786	ENSP00000369197.2
O95786	ENSP00000369213.2
Q9BYX4	ENSP00000408450.2
Q9BYX4	ENSP00000497271.1
Q96C10	ENSP00000251642.3
Q15399	ENSP00000354932.2
Q15399	ENSP00000421259.1
O60603	ENSP00000260010.6
O60603	ENSP00000495339.1
O60603	ENSP00000494425.1
O15455	ENSP00000296795.3
O15455	ENSP00000423684.1
O15455	ENSP00000513677.1
O15455	ENSP00000513668.1
O15455	ENSP00000513676.1
O00206	ENSP00000363089.5
O00206	ENSP00000377997.4
O60602	ENSP00000440643.1
Q9Y2C9	ENSP00000371376.1
Q9Y2C9	ENSP00000424718.2
Q9NYK1	ENSP00000370034.3
Q9NR97	ENSP00000218032.7
Q9NR97	ENSP00000312082.5
Q9NR96	ENSP00000353874.2
Q9BXR5	ENSP00000308925.4
Q9BXR5	ENSP00000354459.2
Q9BXR5	ENSP00000421483.1
Q9BXR5	ENSP00000424923.1
Q9BXR5	ENSP00000478206.1
Q9BXR5	ENSP00000478985.1
P16066	ENSP00000357669.3
P20594	ENSP00000341083.2
P25092	ENSP00000261170.3
P17342	ENSP00000265074.8
P17342	ENSP00000318340.2
P17342	ENSP00000398028.2
Q02846	ENSP00000254854.4
P51841	ENSP00000218006.2
P19438	ENSP00000162749.2
P19438	ENSP00000513672.1
P19438	ENSP00000513670.1
P19438	ENSP00000513671.1
P20333	ENSP00000365435.3
P36941	ENSP00000228918.4
P36941	ENSP00000440875.1
P43489	ENSP00000368538.3
P25445	ENSP00000347426.2
P25445	ENSP00000349896.2
P25445	ENSP00000424113.1
P25445	ENSP00000420975.1
P25445	ENSP00000425159.1
P25445	ENSP00000422453.1
P25445	ENSP00000423755.1
P25445	ENSP00000498466.1
P25445	ENSP00000513060.1
O95407	ENSP00000359013.1
P26842	ENSP00000266557.3
P28908	ENSP00000263932.2
P28908	ENSP00000398337.2
P28908	ENSP00000390650.2
Q07011	ENSP00000366729.3
O00220	ENSP00000221132.3
O14763	ENSP00000276431.4
O14763	ENSP00000317859.3
O14798	ENSP00000349324.4
Q9UBN6	ENSP00000310263.3
Q9Y6Q6	ENSP00000269485.7
Q9Y6Q6	ENSP00000465500.1
O00300	ENSP00000297350.4
Q93038	ENSP00000314451.3
Q93038	ENSP00000326762.3
Q93038	ENSP00000337713.5
Q93038	ENSP00000349341.3
Q93038	ENSP00000367013.3
Q93038	ENSP00000404274.2
Q93038	ENSP00000431554.1
Q93038	ENSP00000423121.1
Q93038	ENSP00000421976.1
Q93038	ENSP00000424071.1
Q9NP84	ENSP00000326737.5
Q9NP84	ENSP00000343894.5
O14836	ENSP00000261652.2
O14836	ENSP00000462952.1
Q96RJ3	ENSP00000291232.3
P08138	ENSP00000172229.3
P08138	ENSP00000421731.1
Q02223	ENSP00000053243.1
Q02223	ENSP00000379753.3
Q9Y5U5	ENSP00000328207.6
Q9Y5U5	ENSP00000368567.5
Q9Y5U5	ENSP00000368570.2
Q9NS68	ENSP00000248484.4
Q9NS68	ENSP00000371693.4
Q9NS68	ENSP00000371698.3
Q9NS68	ENSP00000385408.2
Q969Z4	ENSP00000064780.2
Q969Z4	ENSP00000377207.2
O75509	ENSP00000296861.2
Q9HAV5	ENSP00000253392.5
Q9HAV5	ENSP00000363851.3
Q9HAV5	ENSP00000379365.2
Q9HAV5	ENSP00000415242.3
Q9UNE0	ENSP00000258443.2
Q9UNE0	ENSP00000365839.1
Q9UNE0	ENSP00000386371.1
Q03167	ENSP00000212355.4
Q03167	ENSP00000359426.2
Q03167	ENSP00000432638.1
Q03167	ENSP00000436127.1
P16234	ENSP00000257290.5
P16234	ENSP00000425648.1
P16234	ENSP00000424218.1
P09619	ENSP00000261799.4
P10721	ENSP00000288135.6
P10721	ENSP00000509450.1
P07333	ENSP00000286301.3
P07333	ENSP00000445282.1
P07333	ENSP00000501699.1
P36888	ENSP00000241453.7
P27037	ENSP00000241416.7
P27037	ENSP00000384338.1
P27037	ENSP00000439988.1
Q13705	ENSP00000340361.3
Q16671	ENSP00000257863.3
Q16671	ENSP00000369117.3
Q16671	ENSP00000446661.1
Q13873	ENSP00000363702.2
Q13873	ENSP00000363708.4
P37173	ENSP00000295754.5
P37173	ENSP00000351905.4
P06213	ENSP00000303830.4
P06213	ENSP00000342838.4
P08069	ENSP00000497069.1
P14616	ENSP00000357178.3
P37023	ENSP00000373574.4
Q04771	ENSP00000263640.3
Q04771	ENSP00000387273.2
Q04771	ENSP00000387127.2
Q04771	ENSP00000400767.2
Q04771	ENSP00000405004.1
Q04771	ENSP00000440091.2
Q04771	ENSP00000500605.1
Q04771	ENSP00000500109.1
Q04771	ENSP00000507086.1
Q04771	ENSP00000507102.1
Q04771	ENSP00000508189.1
Q04771	ENSP00000507113.1
Q04771	ENSP00000507727.1
Q04771	ENSP00000508136.1
Q04771	ENSP00000507730.1
P36894	ENSP00000361107.2
P36894	ENSP00000489707.1
P36894	ENSP00000490273.1
P36894	ENSP00000492290.1
P36896	ENSP00000257963.4
P36896	ENSP00000397550.2
P36896	ENSP00000390477.2
P36896	ENSP00000442656.1
P36896	ENSP00000442885.1
P36897	ENSP00000364129.2
P36897	ENSP00000364133.4
P36897	ENSP00000447297.1
O00238	ENSP00000264568.4
O00238	ENSP00000378389.1
O00238	ENSP00000401907.2
O00238	ENSP00000421671.1
O00238	ENSP00000425444.1
O00238	ENSP00000426617.1
O00238	ENSP00000500035.1
Q8NER5	ENSP00000243349.7
Q8NER5	ENSP00000335178.7
Q8NER5	ENSP00000335139.6
Q8NER5	ENSP00000387168.3
P00533	ENSP00000275493.2
P00533	ENSP00000342376.3
P00533	ENSP00000345973.2
P00533	ENSP00000413843.2
P04626	ENSP00000269571.4
P04626	ENSP00000385185.2
P04626	ENSP00000446466.1
P04626	ENSP00000462438.1
P21860	ENSP00000267101.4
P21860	ENSP00000415753.2
P21860	ENSP00000408340.2
P21860	ENSP00000447510.1
P21860	ENSP00000506822.1
P21860	ENSP00000507402.1
P21860	ENSP00000508051.1
Q15303	ENSP00000342235.4
Q15303	ENSP00000403204.1
P17948	ENSP00000282397.4
P17948	ENSP00000442630.1
P17948	ENSP00000437631.1
P17948	ENSP00000437841.1
P17948	ENSP00000484039.1
P35968	ENSP00000263923.4
P35916	ENSP00000261937.6
P35916	ENSP00000377016.3
O15146	ENSP00000189978.6
O15146	ENSP00000363571.4
Q01973	ENSP00000360120.1
Q01973	ENSP00000360121.1
Q01974	ENSP00000364860.3
P04629	ENSP00000357179.3
P04629	ENSP00000431418.1
Q16620	ENSP00000277120.3
Q16620	ENSP00000306167.7
Q16620	ENSP00000352906.3
Q16620	ENSP00000365381.1
Q16620	ENSP00000365386.1
Q16620	ENSP00000379221.1
Q16620	ENSP00000509031.1
Q16620	ENSP00000509743.1
Q16620	ENSP00000510032.1
Q16620	ENSP00000510134.1
Q16620	ENSP00000509093.1
Q16620	ENSP00000510060.1
Q16620	ENSP00000510717.1
Q16620	ENSP00000509999.1
Q16620	ENSP00000508829.1
Q16620	ENSP00000508443.1
Q16620	ENSP00000509169.1
Q16620	ENSP00000510451.1
Q16620	ENSP00000510757.1
Q16620	ENSP00000509058.1
Q16620	ENSP00000509401.1
Q16620	ENSP00000510619.1
Q16620	ENSP00000508497.1
Q16620	ENSP00000508622.1
Q16620	ENSP00000510071.1
Q16620	ENSP00000509456.1
Q16620	ENSP00000510640.1
Q16288	ENSP00000318328.3
Q16288	ENSP00000350356.2
Q16288	ENSP00000377990.1
Q16288	ENSP00000453959.1
Q16288	ENSP00000485864.1
Q16288	ENSP00000511942.1
Q13308	ENSP00000230418.4
Q13308	ENSP00000230419.4
Q13308	ENSP00000325992.4
Q13308	ENSP00000325462.4
Q13308	ENSP00000326029.3
Q13308	ENSP00000418754.1
P11362	ENSP00000327229.6
P11362	ENSP00000337247.5
P11362	ENSP00000348537.5
P11362	ENSP00000380280.5
P11362	ENSP00000380297.4
P11362	ENSP00000380302.2
P11362	ENSP00000400162.2
P11362	ENSP00000433163.1
P11362	ENSP00000432972.1
P21802	ENSP00000263451.5
P21802	ENSP00000309878.10
P21802	ENSP00000348559.4
P21802	ENSP00000350166.5
P21802	ENSP00000351276.6
P21802	ENSP00000352309.2
P21802	ENSP00000353262.3
P21802	ENSP00000358052.1
P21802	ENSP00000358056.4
P21802	ENSP00000358057.4
P21802	ENSP00000410294.2
P21802	ENSP00000507633.1
P21802	ENSP00000508257.1
P22607	ENSP00000339824.4
P22607	ENSP00000231803.1
P22607	ENSP00000414914.2
P22455	ENSP00000292408.4
P22455	ENSP00000377254.1
P22455	ENSP00000424960.1
P21709	ENSP00000275815.3
P21709	ENSP00000494931.1
P29317	ENSP00000351209.5
P29320	ENSP00000337451.2
P29320	ENSP00000399926.2
P54764	ENSP00000281821.2
P54764	ENSP00000386829.1
P54756	ENSP00000273854.3
P54756	ENSP00000346899.4
Q9UF33	ENSP00000423950.1
Q9UF33	ENSP00000421711.1
Q15375	ENSP00000358303.1
Q15375	ENSP00000358309.4
Q15375	ENSP00000506130.1
P29322	ENSP00000166244.3
P29322	ENSP00000363775.4
Q5JZY3	ENSP00000316395.6
Q5JZY3	ENSP00000362139.4
P54762	ENSP00000381097.3
P54762	ENSP00000419574.1
P29323	ENSP00000363761.3
P29323	ENSP00000363763.3
P29323	ENSP00000383053.3
P54753	ENSP00000332118.2
P54760	ENSP00000350896.3
P54760	ENSP00000482702.1
P35590	ENSP00000361554.3
P35590	ENSP00000440063.1
Q02763	ENSP00000369375.4
Q02763	ENSP00000383977.4
Q02763	ENSP00000430686.1
P30530	ENSP00000301178.3
P30530	ENSP00000351995.2
Q06418	ENSP00000263798.3
Q12866	ENSP00000295408.4
Q12866	ENSP00000389152.2
P07949	ENSP00000344798.4
P07949	ENSP00000347942.3
P29376	ENSP00000263800.6
P29376	ENSP00000347293.5
P29376	ENSP00000392196.2
Q9UM73	ENSP00000373700.3
P08581	ENSP00000317272.6
P08581	ENSP00000380860.3
P08581	ENSP00000410980.2
Q04912	ENSP00000296474.3
Q04912	ENSP00000341325.4
Q04912	ENSP00000482642.1
Q6ZMQ8	ENSP00000324196.4
Q6ZMQ8	ENSP00000363924.2
Q8IWU2	ENSP00000297293.5
Q96Q04	ENSP00000472020.1
Q96Q04	ENSP00000500153.1
P08922	ENSP00000357494.3
Q08345	ENSP00000259875.7
Q08345	ENSP00000318217.8
Q08345	ENSP00000365751.2
Q08345	ENSP00000365752.3
Q08345	ENSP00000365753.3
Q08345	ENSP00000365754.4
Q08345	ENSP00000365759.4
Q08345	ENSP00000372868.2
Q08345	ENSP00000383261.1
Q08345	ENSP00000383262.1
Q08345	ENSP00000383265.1
Q08345	ENSP00000383334.1
Q08345	ENSP00000383336.1
Q08345	ENSP00000383337.3
Q08345	ENSP00000383338.1
Q08345	ENSP00000383339.1
Q08345	ENSP00000391805.1
Q08345	ENSP00000405540.1
Q08345	ENSP00000407699.2
Q08345	ENSP00000416183.1
Q08345	ENSP00000415730.2
Q08345	ENSP00000416145.2
Q08345	ENSP00000401397.1
Q08345	ENSP00000397769.1
Q08345	ENSP00000414285.1
Q08345	ENSP00000405039.1
Q08345	ENSP00000401208.1
Q08345	ENSP00000406091.2
Q08345	ENSP00000400393.1
Q08345	ENSP00000421978.1
Q08345	ENSP00000422442.1
Q08345	ENSP00000427552.1
Q08345	ENSP00000449611.2
Q08345	ENSP00000448115.2
Q08345	ENSP00000449238.2
Q08345	ENSP00000447474.2
Q08345	ENSP00000449255.2
Q08345	ENSP00000449190.2
Q08345	ENSP00000449307.2
Q08345	ENSP00000448377.2
Q08345	ENSP00000479195.1
Q08345	ENSP00000479204.1
Q08345	ENSP00000484588.1
Q08345	ENSP00000484013.1
Q16832	ENSP00000356898.3
Q16832	ENSP00000356899.2
Q16832	ENSP00000400309.2
P34925	ENSP00000478721.1
P34925	ENSP00000485095.1
Q6J9G0	ENSP00000075503.3
